73:  const [uploading, setUploading] = useState(false);
4299:            <motion.div initial={{ scale: 0.9, y: 20 }} animate={{ scale: 1, y: 0 }} className="bg-slate-900/50 backdrop-blur-md border border-slate-800 w-full max-w-md rounded-[3rem] p-10 space-y-8 shadow-2xl relative z-10">
4307:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Team A</label>
4311:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Team B</label>
4317:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Date</label>
4321:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Time</label>
4326:                  <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Venue</label>
4331:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Type</label>
4338:                    <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Overs</label>
4349:          <motion.div initial={{ opacity: 0 }} animate={{ opacity: 1 }} exit={{ opacity: 0 }} className="fixed inset-0 z-[100] bg-slate-950/90 backdrop-blur-xl flex items-center justify-center p-4">
4350:            <motion.div initial={{ scale: 0.9, y: 20 }} animate={{ scale: 1, y: 0 }} className="bg-slate-900/50 backdrop-blur-md border border-slate-800 w-full max-w-2xl rounded-[3rem] p-10 space-y-8 shadow-2xl relative z-10 max-h-[90vh] overflow-y-auto">
4358:                  <h3 className="text-[10px] font-black text-amber-500 uppercase tracking-[0.3em] border-b border-slate-800 pb-2">Personal Information</h3>
4360:                    {[
4369:                        <p className="text-[8px] font-black text-slate-500 uppercase tracking-widest">{item.label}</p>
4377:                  <h3 className="text-[10px] font-black text-amber-500 uppercase tracking-[0.3em] border-b border-slate-800 pb-2">Cricket Profile</h3>
4379:                    {[
4387:                        <p className="text-[8px] font-black text-slate-500 uppercase tracking-widest">{item.label}</p>
4422:          <motion.div initial={{ opacity: 0 }} animate={{ opacity: 1 }} exit={{ opacity: 0 }} className="fixed inset-0 z-[100] bg-slate-950/90 backdrop-blur-xl flex items-center justify-center p-4">
4423:            <motion.div initial={{ scale: 0.9, y: 20 }} animate={{ scale: 1, y: 0 }} className="bg-slate-900/50 backdrop-blur-md border border-slate-800 w-full max-w-md rounded-[3rem] p-10 space-y-8 shadow-2xl relative z-10">
4431:                  <h3 className="text-[10px] font-black text-slate-500 uppercase tracking-[0.2em] border-b border-slate-800 pb-2">{selectedMatch.teamA}</h3>
4434:                      <label className="text-[10px] font-black text-slate-500 uppercase tracking-widest">Runs</label>
4438:                      <label className="text-[10px] font-black text-slate-500 uppercase tracking-widest">Wickets</label>
4444:                  <h3 className="text-[10px] font-black text-slate-500 uppercase tracking-[0.2em] border-b border-slate-800 pb-2">{selectedMatch.teamB}</h3>
4447:                      <label className="text-[10px] font-black text-slate-500 uppercase tracking-widest">Runs</label>
4451:                      <label className="text-[10px] font-black text-slate-500 uppercase tracking-widest">Wickets</label>
4463:          <motion.div initial={{ opacity: 0 }} animate={{ opacity: 1 }} exit={{ opacity: 0 }} className="fixed inset-0 z-[100] bg-slate-950/90 backdrop-blur-xl flex items-center justify-center p-4">
4464:            <motion.div initial={{ scale: 0.9, y: 20 }} animate={{ scale: 1, y: 0 }} className="bg-slate-900/50 backdrop-blur-md border border-slate-800 w-full max-w-md rounded-[3rem] p-10 space-y-8 shadow-2xl relative z-10">
4471:                <p className="text-[10px] font-black text-slate-500 uppercase tracking-widest">Total Fee: ৳{selectedRegistration.totalFee}</p>
4475:                  <label className="text-[10px] font-black text-slate-500 uppercase tracking-widest ml-4">Amount Paid / কত টাকা দিয়েছেন</label>
4504:            <div className="bg-slate-900/50 backdrop-blur-md border border-slate-800 rounded-[3rem] p-12 shadow-2xl relative overflow-hidden">
4505:              <div className="absolute top-0 right-0 w-96 h-96 bg-amber-500/5 rounded-full blur-[120px] -mr-48 -mt-48" />
4511:                      <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.3em] ml-2">Club Name</label>
4516:                        className="w-full px-8 py-6 bg-slate-950/50 border border-slate-800 rounded-[2rem] focus:outline-none focus:ring-4 focus:ring-amber-500/10 focus:border-amber-500 transition-all font-black text-white placeholder:text-slate-700 uppercase italic" 
4521:                      <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.3em] ml-2">Established Year</label>
4526:                        className="w-full px-8 py-6 bg-slate-950/50 border border-slate-800 rounded-[2rem] focus:outline-none focus:ring-4 focus:ring-amber-500/10 focus:border-amber-500 transition-all font-black text-white placeholder:text-slate-700 uppercase italic" 
4531:                      <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.3em] ml-2">WhatsApp Number</label>
4536:                        className="w-full px-8 py-6 bg-slate-950/50 border border-slate-800 rounded-[2rem] focus:outline-none focus:ring-4 focus:ring-amber-500/10 focus:border-amber-500 transition-all font-black text-white placeholder:text-slate-700 uppercase italic" 
4544:                      <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.3em] ml-2">Location</label>
4549:                        className="w-full px-8 py-6 bg-slate-950/50 border border-slate-800 rounded-[2rem] focus:outline-none focus:ring-4 focus:ring-amber-500/10 focus:border-amber-500 transition-all font-black text-white placeholder:text-slate-700 uppercase italic" 
4554:                      <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.3em] ml-2">Facebook URL</label>
4559:                        className="w-full px-8 py-6 bg-slate-950/50 border border-slate-800 rounded-[2rem] focus:outline-none focus:ring-4 focus:ring-amber-500/10 focus:border-amber-500 transition-all font-black text-white placeholder:text-slate-700 uppercase italic" 
4564:                      <label className="text-[10px] font-black text-slate-500 uppercase tracking-[0.3em] ml-2">Club Logo</label>
4577:                    className="w-full py-8 bg-amber-500 text-gray-950 rounded-[2.5rem] font-black text-xl hover:bg-amber-400 transition-all shadow-[0_20px_50px_rgba(245,158,11,0.3)] flex items-center justify-center gap-4 uppercase italic tracking-tighter group"
4599:        <div className="absolute inset-0 bg-[radial-gradient(circle_at_50%_50%,rgba(245,158,11,0.05),transparent_50%)]" />
4600:        <div className="absolute inset-0 opacity-[0.03] pointer-events-none bg-[url('https://www.transparenttextures.com/patterns/carbon-fibre.png')]" />
4612:          <p className="text-slate-500 font-black uppercase tracking-[0.3em] text-sm italic">Upcoming & Recent Battles</p>
4622:              className="bg-slate-900/50 backdrop-blur-md rounded-[3rem] border border-slate-800 p-8 md:p-12 shadow-2xl group hover:border-amber-500/50 transition-all"
4637:                    "px-4 py-1 rounded-full text-[10px] font-black uppercase tracking-widest",
4658:                      <p className="text-[10px] font-black text-slate-600 uppercase mb-1">{match.teamA}</p>
4663:                      <p className="text-[10px] font-black text-slate-600 uppercase mb-1">{match.teamB}</p>
4678:  const sortedPlayers = [...(data.players || [])].sort((a, b) => b.stats.runs - a.stats.runs);
4685:        <div className="absolute inset-0 bg-[radial-gradient(circle_at_50%_50%,rgba(245,158,11,0.05),transparent_50%)]" />
4686:        <div className="absolute inset-0 opacity-[0.03] pointer-events-none bg-[url('https://www.transparenttextures.com/patterns/carbon-fibre.png')]" />
4698:          <p className="text-slate-500 font-black uppercase tracking-[0.3em] text-sm italic">The Elite Performers</p>
4710:                "relative bg-slate-900/50 backdrop-blur-md rounded-[3rem] border border-slate-800 p-10 text-center shadow-2xl",
4717:              <img src={player.photo} alt={player.name} className="w-32 h-32 rounded-[2.5rem] object-contain bg-slate-950/50 mx-auto mb-6 border-4 border-slate-800" referrerPolicy="no-referrer" />
4723:                  <p className="text-[10px] font-black text-slate-600 uppercase mb-1">Runs</p>
4727:                  <p className="text-[10px] font-black text-slate-600 uppercase mb-1">Avg</p>
4736:        <div className="bg-slate-900/50 backdrop-blur-md rounded-[3rem] border border-slate-800 overflow-hidden shadow-2xl">
4740:                <th className="px-8 py-6 text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Rank</th>
4741:                <th className="px-8 py-6 text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Player</th>
4742:                <th className="px-8 py-6 text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Matches</th>
4743:                <th className="px-8 py-6 text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Runs</th>
4744:                <th className="px-8 py-6 text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Wickets</th>
4745:                <th className="px-8 py-6 text-[10px] font-black text-slate-500 uppercase tracking-[0.2em]">Avg</th>
4757:                        <div className="text-[10px] font-black text-amber-500 uppercase tracking-widest">{player.role}</div>
4782:  const [email, setEmail] = useState("");
4783:  const [password, setPassword] = useState("");
4784:  const [loading, setLoading] = useState(false);
4785:  const [error, setError] = useState("");
4811:    <div className="min-h-[60vh] flex items-center justify-center px-4 py-20">
4815:        className="w-full max-w-md bg-slate-900/50 backdrop-blur-xl p-10 rounded-[3rem] border border-slate-800 shadow-2xl space-y-8"
4825:              <label className="text-[10px] font-black text-slate-500 uppercase tracking-widest ml-4">Email Address</label>
4836:              <label className="text-[10px] font-black text-slate-500 uppercase tracking-widest ml-4">Password</label>
4858:            className="w-full bg-amber-500 hover:bg-amber-600 disabled:opacity-50 text-black font-black py-4 rounded-2xl transition-all uppercase italic tracking-widest shadow-[0_10px_30px_rgba(245,158,11,0.3)] flex items-center justify-center gap-2"
4870:  const [data, setData] = useState<AppData | null>(null);
4871:  const [loading, setLoading] = useState(true);
4872:  const [user, setUser] = useState<any>(null);
4927:  }, []);
4971:                {data.settings?.clubName.split(' ')[0]} <span className="text-amber-500">{data.settings?.clubName.split(' ').slice(1).join(' ')}</span>
